
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401dd6:	69 c0 6d 49 00 00    	imul   $0x496d,%eax,%eax
  401ddc:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401de0:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401de4:	69 c0 11 b3 00 00    	imul   $0xb311,%eax,%eax
  401dea:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401dee:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401df2:	69 c0 45 12 00 00    	imul   $0x1245,%eax,%eax
  401df8:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401dfc:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e00:	69 c0 dd 71 00 00    	imul   $0x71dd,%eax,%eax
  401e06:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e0a:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e0e:	69 c0 ed 21 00 00    	imul   $0x21ed,%eax,%eax
  401e14:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e18:	8b 04 24             	mov    (%rsp),%eax
  401e1b:	69 c0 03 d1 00 00    	imul   $0xd103,%eax,%eax
  401e21:	89 04 24             	mov    %eax,(%rsp)
  401e24:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e28:	69 c0 a3 cb 00 00    	imul   $0xcba3,%eax,%eax
  401e2e:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e32:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e36:	69 c0 70 31 00 00    	imul   $0x3170,%eax,%eax
  401e3c:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e40:	8b 04 24             	mov    (%rsp),%eax
  401e43:	69 c0 cc 04 00 00    	imul   $0x4cc,%eax,%eax
  401e49:	89 04 24             	mov    %eax,(%rsp)
  401e4c:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e50:	69 c0 db 9f 00 00    	imul   $0x9fdb,%eax,%eax
  401e56:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401e5a:	8b 04 24             	mov    (%rsp),%eax
  401e5d:	69 c0 8d be 00 00    	imul   $0xbe8d,%eax,%eax
  401e63:	89 04 24             	mov    %eax,(%rsp)
  401e66:	8b 04 24             	mov    (%rsp),%eax
  401e69:	69 c0 fb 60 00 00    	imul   $0x60fb,%eax,%eax
  401e6f:	89 04 24             	mov    %eax,(%rsp)
  401e72:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401e76:	69 c0 73 6a 00 00    	imul   $0x6a73,%eax,%eax
  401e7c:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401e80:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e84:	69 c0 2a 1c 00 00    	imul   $0x1c2a,%eax,%eax
  401e8a:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e8e:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401e92:	69 c0 8b 73 00 00    	imul   $0x738b,%eax,%eax
  401e98:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401e9c:	8b 04 24             	mov    (%rsp),%eax
  401e9f:	69 c0 3b 49 00 00    	imul   $0x493b,%eax,%eax
  401ea5:	89 04 24             	mov    %eax,(%rsp)
  401ea8:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401eac:	69 c0 5a a6 00 00    	imul   $0xa65a,%eax,%eax
  401eb2:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401eb6:	b8 00 00 00 00       	mov    $0x0,%eax
  401ebb:	ba 00 00 00 00       	mov    $0x0,%edx
  401ec0:	83 f8 09             	cmp    $0x9,%eax
  401ec3:	77 0c                	ja     401ed1 <scramble+0x56c>
  401ec5:	89 c1                	mov    %eax,%ecx
  401ec7:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401eca:	01 ca                	add    %ecx,%edx
  401ecc:	83 c0 01             	add    $0x1,%eax
  401ecf:	eb ef                	jmp    401ec0 <scramble+0x55b>
  401ed1:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401ed6:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401edd:	00 00 
  401edf:	75 07                	jne    401ee8 <scramble+0x583>
  401ee1:	89 d0                	mov    %edx,%eax
  401ee3:	48 83 c4 38          	add    $0x38,%rsp
  401ee7:	c3                   	retq   
  401ee8:	e8 c3 f3 ff ff       	callq  4012b0 <__stack_chk_fail@plt>

0000000000401eed <getbuf>:
  401eed:	48 83 ec 38          	sub    $0x38,%rsp
  401ef1:	48 89 e7             	mov    %rsp,%rdi
  401ef4:	e8 9d 02 00 00       	callq  402196 <Gets>
  401ef9:	b8 01 00 00 00       	mov    $0x1,%eax
  401efe:	48 83 c4 38          	add    $0x38,%rsp
  401f02:	c3                   	retq   

0000000000401f03 <touch1>:
  401f03:	50                   	push   %rax
  401f04:	58                   	pop    %rax
  401f05:	48 83 ec 08          	sub    $0x8,%rsp
  401f09:	c7 05 e9 55 00 00 01 	movl   $0x1,0x55e9(%rip)        # 4074fc <vlevel>
  401f10:	00 00 00 
  401f13:	48 8d 3d de 23 00 00 	lea    0x23de(%rip),%rdi        # 4042f8 <_IO_stdin_used+0x2f8>
  401f1a:	e8 71 f3 ff ff       	callq  401290 <puts@plt>
  401f1f:	bf 01 00 00 00       	mov    $0x1,%edi
  401f24:	e8 d8 04 00 00       	callq  402401 <validate>
  401f29:	bf 00 00 00 00       	mov    $0x0,%edi
  401f2e:	e8 bd f4 ff ff       	callq  4013f0 <exit@plt>

0000000000401f33 <touch2>:
  401f33:	50                   	push   %rax
  401f34:	58                   	pop    %rax
  401f35:	48 83 ec 08          	sub    $0x8,%rsp
  401f39:	89 fa                	mov    %edi,%edx
  401f3b:	c7 05 b7 55 00 00 02 	movl   $0x2,0x55b7(%rip)        # 4074fc <vlevel>
  401f42:	00 00 00 
  401f45:	39 3d b9 55 00 00    	cmp    %edi,0x55b9(%rip)        # 407504 <cookie>
  401f4b:	74 2a                	je     401f77 <touch2+0x44>
  401f4d:	48 8d 35 f4 23 00 00 	lea    0x23f4(%rip),%rsi        # 404348 <_IO_stdin_used+0x348>
  401f54:	bf 01 00 00 00       	mov    $0x1,%edi
  401f59:	b8 00 00 00 00       	mov    $0x0,%eax
  401f5e:	e8 3d f4 ff ff       	callq  4013a0 <__printf_chk@plt>
  401f63:	bf 02 00 00 00       	mov    $0x2,%edi
  401f68:	e8 64 05 00 00       	callq  4024d1 <fail>
  401f6d:	bf 00 00 00 00       	mov    $0x0,%edi
  401f72:	e8 79 f4 ff ff       	callq  4013f0 <exit@plt>
  401f77:	48 8d 35 a2 23 00 00 	lea    0x23a2(%rip),%rsi        # 404320 <_IO_stdin_used+0x320>
  401f7e:	bf 01 00 00 00       	mov    $0x1,%edi
  401f83:	b8 00 00 00 00       	mov    $0x0,%eax
  401f88:	e8 13 f4 ff ff       	callq  4013a0 <__printf_chk@plt>
  401f8d:	bf 02 00 00 00       	mov    $0x2,%edi
  401f92:	e8 6a 04 00 00       	callq  402401 <validate>
  401f97:	eb d4                	jmp    401f6d <touch2+0x3a>

0000000000401f99 <hexmatch>:
  401f99:	41 55                	push   %r13
  401f9b:	41 54                	push   %r12
  401f9d:	55                   	push   %rbp
  401f9e:	53                   	push   %rbx
  401f9f:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  401fa6:	89 fd                	mov    %edi,%ebp
  401fa8:	48 89 f3             	mov    %rsi,%rbx
  401fab:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  401fb1:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  401fb6:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  401fbb:	31 c0                	xor    %eax,%eax
  401fbd:	e8 ae f3 ff ff       	callq  401370 <random@plt>
  401fc2:	48 89 c1             	mov    %rax,%rcx
  401fc5:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  401fcc:	0a d7 a3 
  401fcf:	48 f7 ea             	imul   %rdx
  401fd2:	48 01 ca             	add    %rcx,%rdx
  401fd5:	48 c1 fa 06          	sar    $0x6,%rdx
  401fd9:	48 89 c8             	mov    %rcx,%rax
  401fdc:	48 c1 f8 3f          	sar    $0x3f,%rax
  401fe0:	48 29 c2             	sub    %rax,%rdx
  401fe3:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  401fe7:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  401feb:	48 c1 e0 02          	shl    $0x2,%rax
  401fef:	48 29 c1             	sub    %rax,%rcx
  401ff2:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  401ff6:	41 89 e8             	mov    %ebp,%r8d
  401ff9:	48 8d 0d 15 23 00 00 	lea    0x2315(%rip),%rcx        # 404315 <_IO_stdin_used+0x315>
  402000:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  402007:	be 01 00 00 00       	mov    $0x1,%esi
  40200c:	4c 89 ef             	mov    %r13,%rdi
  40200f:	b8 00 00 00 00       	mov    $0x0,%eax
  402014:	e8 17 f4 ff ff       	callq  401430 <__sprintf_chk@plt>
  402019:	ba 09 00 00 00       	mov    $0x9,%edx
  40201e:	4c 89 ee             	mov    %r13,%rsi
  402021:	48 89 df             	mov    %rbx,%rdi
  402024:	e8 47 f2 ff ff       	callq  401270 <strncmp@plt>
  402029:	85 c0                	test   %eax,%eax
  40202b:	0f 94 c0             	sete   %al
  40202e:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  402033:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  402038:	75 11                	jne    40204b <hexmatch+0xb2>
  40203a:	0f b6 c0             	movzbl %al,%eax
  40203d:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  402044:	5b                   	pop    %rbx
  402045:	5d                   	pop    %rbp
  402046:	41 5c                	pop    %r12
  402048:	41 5d                	pop    %r13
  40204a:	c3                   	retq   
  40204b:	e8 60 f2 ff ff       	callq  4012b0 <__stack_chk_fail@plt>

0000000000402050 <touch3>:
  402050:	53                   	push   %rbx
  402051:	48 89 fb             	mov    %rdi,%rbx
  402054:	c7 05 9e 54 00 00 03 	movl   $0x3,0x549e(%rip)        # 4074fc <vlevel>
  40205b:	00 00 00 
  40205e:	48 89 fe             	mov    %rdi,%rsi
  402061:	8b 3d 9d 54 00 00    	mov    0x549d(%rip),%edi        # 407504 <cookie>
  402067:	e8 2d ff ff ff       	callq  401f99 <hexmatch>
  40206c:	85 c0                	test   %eax,%eax
  40206e:	74 2d                	je     40209d <touch3+0x4d>
  402070:	48 89 da             	mov    %rbx,%rdx
  402073:	48 8d 35 f6 22 00 00 	lea    0x22f6(%rip),%rsi        # 404370 <_IO_stdin_used+0x370>
  40207a:	bf 01 00 00 00       	mov    $0x1,%edi
  40207f:	b8 00 00 00 00       	mov    $0x0,%eax
  402084:	e8 17 f3 ff ff       	callq  4013a0 <__printf_chk@plt>
  402089:	bf 03 00 00 00       	mov    $0x3,%edi
  40208e:	e8 6e 03 00 00       	callq  402401 <validate>
  402093:	bf 00 00 00 00       	mov    $0x0,%edi
  402098:	e8 53 f3 ff ff       	callq  4013f0 <exit@plt>
  40209d:	48 89 da             	mov    %rbx,%rdx
  4020a0:	48 8d 35 f1 22 00 00 	lea    0x22f1(%rip),%rsi        # 404398 <_IO_stdin_used+0x398>
  4020a7:	bf 01 00 00 00       	mov    $0x1,%edi
  4020ac:	b8 00 00 00 00       	mov    $0x0,%eax
  4020b1:	e8 ea f2 ff ff       	callq  4013a0 <__printf_chk@plt>
  4020b6:	bf 03 00 00 00       	mov    $0x3,%edi
  4020bb:	e8 11 04 00 00       	callq  4024d1 <fail>
  4020c0:	eb d1                	jmp    402093 <touch3+0x43>

00000000004020c2 <test>:
  4020c2:	48 83 ec 08          	sub    $0x8,%rsp
  4020c6:	b8 00 00 00 00       	mov    $0x0,%eax
  4020cb:	e8 1d fe ff ff       	callq  401eed <getbuf>
  4020d0:	89 c2                	mov    %eax,%edx
  4020d2:	48 8d 35 e7 22 00 00 	lea    0x22e7(%rip),%rsi        # 4043c0 <_IO_stdin_used+0x3c0>
  4020d9:	bf 01 00 00 00       	mov    $0x1,%edi
  4020de:	b8 00 00 00 00       	mov    $0x0,%eax
  4020e3:	e8 b8 f2 ff ff       	callq  4013a0 <__printf_chk@plt>
  4020e8:	48 83 c4 08          	add    $0x8,%rsp
  4020ec:	c3                   	retq   

00000000004020ed <save_char>:
  4020ed:	8b 05 31 60 00 00    	mov    0x6031(%rip),%eax        # 408124 <gets_cnt>
  4020f3:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  4020f8:	7f 4a                	jg     402144 <save_char+0x57>
  4020fa:	89 f9                	mov    %edi,%ecx
  4020fc:	c0 e9 04             	shr    $0x4,%cl
  4020ff:	8d 14 40             	lea    (%rax,%rax,2),%edx
  402102:	4c 8d 05 d7 25 00 00 	lea    0x25d7(%rip),%r8        # 4046e0 <trans_char>
  402109:	83 e1 0f             	and    $0xf,%ecx
  40210c:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  402111:	48 8d 0d 08 54 00 00 	lea    0x5408(%rip),%rcx        # 407520 <gets_buf>
  402118:	48 63 f2             	movslq %edx,%rsi
  40211b:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  40211f:	8d 72 01             	lea    0x1(%rdx),%esi
  402122:	83 e7 0f             	and    $0xf,%edi
  402125:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  40212a:	48 63 f6             	movslq %esi,%rsi
  40212d:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  402131:	83 c2 02             	add    $0x2,%edx
  402134:	48 63 d2             	movslq %edx,%rdx
  402137:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  40213b:	83 c0 01             	add    $0x1,%eax
  40213e:	89 05 e0 5f 00 00    	mov    %eax,0x5fe0(%rip)        # 408124 <gets_cnt>
  402144:	c3                   	retq   

0000000000402145 <save_term>:
  402145:	8b 05 d9 5f 00 00    	mov    0x5fd9(%rip),%eax        # 408124 <gets_cnt>
  40214b:	8d 04 40             	lea    (%rax,%rax,2),%eax
  40214e:	48 98                	cltq   
  402150:	48 8d 15 c9 53 00 00 	lea    0x53c9(%rip),%rdx        # 407520 <gets_buf>
  402157:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  40215b:	c3                   	retq   

000000000040215c <check_fail>:
  40215c:	50                   	push   %rax
  40215d:	58                   	pop    %rax
  40215e:	48 83 ec 08          	sub    $0x8,%rsp
  402162:	0f be 15 bf 5f 00 00 	movsbl 0x5fbf(%rip),%edx        # 408128 <target_prefix>
  402169:	4c 8d 05 b0 53 00 00 	lea    0x53b0(%rip),%r8        # 407520 <gets_buf>
  402170:	8b 0d 82 53 00 00    	mov    0x5382(%rip),%ecx        # 4074f8 <check_level>
  402176:	48 8d 35 66 22 00 00 	lea    0x2266(%rip),%rsi        # 4043e3 <_IO_stdin_used+0x3e3>
  40217d:	bf 01 00 00 00       	mov    $0x1,%edi
  402182:	b8 00 00 00 00       	mov    $0x0,%eax
  402187:	e8 14 f2 ff ff       	callq  4013a0 <__printf_chk@plt>
  40218c:	bf 01 00 00 00       	mov    $0x1,%edi
  402191:	e8 5a f2 ff ff       	callq  4013f0 <exit@plt>

0000000000402196 <Gets>:
  402196:	41 54                	push   %r12
  402198:	55                   	push   %rbp
  402199:	53                   	push   %rbx
  40219a:	49 89 fc             	mov    %rdi,%r12
  40219d:	c7 05 7d 5f 00 00 00 	movl   $0x0,0x5f7d(%rip)        # 408124 <gets_cnt>
  4021a4:	00 00 00 
  4021a7:	48 89 fb             	mov    %rdi,%rbx
  4021aa:	48 8b 3d 3f 53 00 00 	mov    0x533f(%rip),%rdi        # 4074f0 <infile>
  4021b1:	e8 6a f2 ff ff       	callq  401420 <getc@plt>
  4021b6:	83 f8 ff             	cmp    $0xffffffff,%eax
  4021b9:	74 18                	je     4021d3 <Gets+0x3d>
  4021bb:	83 f8 0a             	cmp    $0xa,%eax
  4021be:	74 13                	je     4021d3 <Gets+0x3d>
  4021c0:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  4021c4:	88 03                	mov    %al,(%rbx)
  4021c6:	0f b6 f8             	movzbl %al,%edi
  4021c9:	e8 1f ff ff ff       	callq  4020ed <save_char>
  4021ce:	48 89 eb             	mov    %rbp,%rbx
  4021d1:	eb d7                	jmp    4021aa <Gets+0x14>
  4021d3:	c6 03 00             	movb   $0x0,(%rbx)
  4021d6:	b8 00 00 00 00       	mov    $0x0,%eax
  4021db:	e8 65 ff ff ff       	callq  402145 <save_term>
  4021e0:	4c 89 e0             	mov    %r12,%rax
  4021e3:	5b                   	pop    %rbx
  4021e4:	5d                   	pop    %rbp
  4021e5:	41 5c                	pop    %r12
  4021e7:	c3                   	retq   

00000000004021e8 <notify_server>:
  4021e8:	55                   	push   %rbp
  4021e9:	53                   	push   %rbx
  4021ea:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  4021f1:	ff 
  4021f2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4021f9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  4021fe:	4c 39 dc             	cmp    %r11,%rsp
  402201:	75 ef                	jne    4021f2 <notify_server+0xa>
  402203:	48 83 ec 18          	sub    $0x18,%rsp
  402207:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40220e:	00 00 
  402210:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  402217:	00 
  402218:	31 c0                	xor    %eax,%eax
  40221a:	83 3d e7 52 00 00 00 	cmpl   $0x0,0x52e7(%rip)        # 407508 <is_checker>
  402221:	0f 85 26 01 00 00    	jne    40234d <notify_server+0x165>
  402227:	89 fb                	mov    %edi,%ebx
  402229:	81 3d f1 5e 00 00 9c 	cmpl   $0x1f9c,0x5ef1(%rip)        # 408124 <gets_cnt>
  402230:	1f 00 00 
  402233:	7f 18                	jg     40224d <notify_server+0x65>
  402235:	0f be 05 ec 5e 00 00 	movsbl 0x5eec(%rip),%eax        # 408128 <target_prefix>
  40223c:	83 3d 45 52 00 00 00 	cmpl   $0x0,0x5245(%rip)        # 407488 <notify>
  402243:	74 23                	je     402268 <notify_server+0x80>
  402245:	8b 15 b5 52 00 00    	mov    0x52b5(%rip),%edx        # 407500 <authkey>
  40224b:	eb 20                	jmp    40226d <notify_server+0x85>
  40224d:	48 8d 35 c4 22 00 00 	lea    0x22c4(%rip),%rsi        # 404518 <_IO_stdin_used+0x518>
  402254:	bf 01 00 00 00       	mov    $0x1,%edi
  402259:	e8 42 f1 ff ff       	callq  4013a0 <__printf_chk@plt>
  40225e:	bf 01 00 00 00       	mov    $0x1,%edi
  402263:	e8 88 f1 ff ff       	callq  4013f0 <exit@plt>
  402268:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  40226d:	85 db                	test   %ebx,%ebx
  40226f:	0f 84 98 00 00 00    	je     40230d <notify_server+0x125>
  402275:	48 8d 2d 82 21 00 00 	lea    0x2182(%rip),%rbp        # 4043fe <_IO_stdin_used+0x3fe>
  40227c:	48 89 e7             	mov    %rsp,%rdi
  40227f:	48 8d 0d 9a 52 00 00 	lea    0x529a(%rip),%rcx        # 407520 <gets_buf>
  402286:	51                   	push   %rcx
  402287:	56                   	push   %rsi
  402288:	50                   	push   %rax
  402289:	52                   	push   %rdx
  40228a:	49 89 e9             	mov    %rbp,%r9
  40228d:	44 8b 05 9c 4e 00 00 	mov    0x4e9c(%rip),%r8d        # 407130 <target_id>
  402294:	48 8d 0d 68 21 00 00 	lea    0x2168(%rip),%rcx        # 404403 <_IO_stdin_used+0x403>
  40229b:	ba 00 20 00 00       	mov    $0x2000,%edx
  4022a0:	be 01 00 00 00       	mov    $0x1,%esi
  4022a5:	b8 00 00 00 00       	mov    $0x0,%eax
  4022aa:	e8 81 f1 ff ff       	callq  401430 <__sprintf_chk@plt>
  4022af:	48 83 c4 20          	add    $0x20,%rsp
  4022b3:	83 3d ce 51 00 00 00 	cmpl   $0x0,0x51ce(%rip)        # 407488 <notify>
  4022ba:	0f 84 ae 00 00 00    	je     40236e <notify_server+0x186>
  4022c0:	85 db                	test   %ebx,%ebx
  4022c2:	74 7d                	je     402341 <notify_server+0x159>
  4022c4:	48 89 e1             	mov    %rsp,%rcx
  4022c7:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  4022ce:	00 
  4022cf:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  4022d5:	48 8b 15 6c 4e 00 00 	mov    0x4e6c(%rip),%rdx        # 407148 <lab>
  4022dc:	48 8b 35 6d 4e 00 00 	mov    0x4e6d(%rip),%rsi        # 407150 <course>
  4022e3:	48 8b 3d 56 4e 00 00 	mov    0x4e56(%rip),%rdi        # 407140 <user_id>
  4022ea:	e8 a9 11 00 00       	callq  403498 <driver_post>
  4022ef:	85 c0                	test   %eax,%eax
  4022f1:	78 26                	js     402319 <notify_server+0x131>
  4022f3:	48 8d 3d 4e 22 00 00 	lea    0x224e(%rip),%rdi        # 404548 <_IO_stdin_used+0x548>
  4022fa:	e8 91 ef ff ff       	callq  401290 <puts@plt>
  4022ff:	48 8d 3d 25 21 00 00 	lea    0x2125(%rip),%rdi        # 40442b <_IO_stdin_used+0x42b>
  402306:	e8 85 ef ff ff       	callq  401290 <puts@plt>
  40230b:	eb 40                	jmp    40234d <notify_server+0x165>
  40230d:	48 8d 2d e5 20 00 00 	lea    0x20e5(%rip),%rbp        # 4043f9 <_IO_stdin_used+0x3f9>
  402314:	e9 63 ff ff ff       	jmpq   40227c <notify_server+0x94>
  402319:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  402320:	00 
  402321:	48 8d 35 f7 20 00 00 	lea    0x20f7(%rip),%rsi        # 40441f <_IO_stdin_used+0x41f>
  402328:	bf 01 00 00 00       	mov    $0x1,%edi
  40232d:	b8 00 00 00 00       	mov    $0x0,%eax
  402332:	e8 69 f0 ff ff       	callq  4013a0 <__printf_chk@plt>
  402337:	bf 01 00 00 00       	mov    $0x1,%edi
  40233c:	e8 af f0 ff ff       	callq  4013f0 <exit@plt>
  402341:	48 8d 3d ed 20 00 00 	lea    0x20ed(%rip),%rdi        # 404435 <_IO_stdin_used+0x435>
  402348:	e8 43 ef ff ff       	callq  401290 <puts@plt>
  40234d:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  402354:	00 
  402355:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  40235c:	00 00 
  40235e:	0f 85 98 00 00 00    	jne    4023fc <notify_server+0x214>
  402364:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  40236b:	5b                   	pop    %rbx
  40236c:	5d                   	pop    %rbp
  40236d:	c3                   	retq   
  40236e:	48 89 ea             	mov    %rbp,%rdx
  402371:	48 8d 35 08 22 00 00 	lea    0x2208(%rip),%rsi        # 404580 <_IO_stdin_used+0x580>
  402378:	bf 01 00 00 00       	mov    $0x1,%edi
  40237d:	b8 00 00 00 00       	mov    $0x0,%eax
  402382:	e8 19 f0 ff ff       	callq  4013a0 <__printf_chk@plt>
  402387:	48 8b 15 b2 4d 00 00 	mov    0x4db2(%rip),%rdx        # 407140 <user_id>
  40238e:	48 8d 35 a7 20 00 00 	lea    0x20a7(%rip),%rsi        # 40443c <_IO_stdin_used+0x43c>
  402395:	bf 01 00 00 00       	mov    $0x1,%edi
  40239a:	b8 00 00 00 00       	mov    $0x0,%eax
  40239f:	e8 fc ef ff ff       	callq  4013a0 <__printf_chk@plt>
  4023a4:	48 8b 15 a5 4d 00 00 	mov    0x4da5(%rip),%rdx        # 407150 <course>
  4023ab:	48 8d 35 97 20 00 00 	lea    0x2097(%rip),%rsi        # 404449 <_IO_stdin_used+0x449>
  4023b2:	bf 01 00 00 00       	mov    $0x1,%edi
  4023b7:	b8 00 00 00 00       	mov    $0x0,%eax
  4023bc:	e8 df ef ff ff       	callq  4013a0 <__printf_chk@plt>
  4023c1:	48 8b 15 80 4d 00 00 	mov    0x4d80(%rip),%rdx        # 407148 <lab>
  4023c8:	48 8d 35 86 20 00 00 	lea    0x2086(%rip),%rsi        # 404455 <_IO_stdin_used+0x455>
  4023cf:	bf 01 00 00 00       	mov    $0x1,%edi
  4023d4:	b8 00 00 00 00       	mov    $0x0,%eax
  4023d9:	e8 c2 ef ff ff       	callq  4013a0 <__printf_chk@plt>
  4023de:	48 89 e2             	mov    %rsp,%rdx
  4023e1:	48 8d 35 76 20 00 00 	lea    0x2076(%rip),%rsi        # 40445e <_IO_stdin_used+0x45e>
  4023e8:	bf 01 00 00 00       	mov    $0x1,%edi
  4023ed:	b8 00 00 00 00       	mov    $0x0,%eax
  4023f2:	e8 a9 ef ff ff       	callq  4013a0 <__printf_chk@plt>
  4023f7:	e9 51 ff ff ff       	jmpq   40234d <notify_server+0x165>
  4023fc:	e8 af ee ff ff       	callq  4012b0 <__stack_chk_fail@plt>

0000000000402401 <validate>:
  402401:	53                   	push   %rbx
  402402:	89 fb                	mov    %edi,%ebx
  402404:	83 3d fd 50 00 00 00 	cmpl   $0x0,0x50fd(%rip)        # 407508 <is_checker>
  40240b:	74 72                	je     40247f <validate+0x7e>
  40240d:	39 3d e9 50 00 00    	cmp    %edi,0x50e9(%rip)        # 4074fc <vlevel>
  402413:	75 32                	jne    402447 <validate+0x46>
  402415:	8b 15 dd 50 00 00    	mov    0x50dd(%rip),%edx        # 4074f8 <check_level>
  40241b:	39 fa                	cmp    %edi,%edx
  40241d:	75 3e                	jne    40245d <validate+0x5c>
  40241f:	0f be 15 02 5d 00 00 	movsbl 0x5d02(%rip),%edx        # 408128 <target_prefix>
  402426:	4c 8d 05 f3 50 00 00 	lea    0x50f3(%rip),%r8        # 407520 <gets_buf>
  40242d:	89 f9                	mov    %edi,%ecx
  40242f:	48 8d 35 52 20 00 00 	lea    0x2052(%rip),%rsi        # 404488 <_IO_stdin_used+0x488>
  402436:	bf 01 00 00 00       	mov    $0x1,%edi
  40243b:	b8 00 00 00 00       	mov    $0x0,%eax
  402440:	e8 5b ef ff ff       	callq  4013a0 <__printf_chk@plt>
  402445:	5b                   	pop    %rbx
  402446:	c3                   	retq   
  402447:	48 8d 3d 1c 20 00 00 	lea    0x201c(%rip),%rdi        # 40446a <_IO_stdin_used+0x46a>
  40244e:	e8 3d ee ff ff       	callq  401290 <puts@plt>
  402453:	b8 00 00 00 00       	mov    $0x0,%eax
  402458:	e8 ff fc ff ff       	callq  40215c <check_fail>
  40245d:	89 f9                	mov    %edi,%ecx
  40245f:	48 8d 35 42 21 00 00 	lea    0x2142(%rip),%rsi        # 4045a8 <_IO_stdin_used+0x5a8>
  402466:	bf 01 00 00 00       	mov    $0x1,%edi
  40246b:	b8 00 00 00 00       	mov    $0x0,%eax
  402470:	e8 2b ef ff ff       	callq  4013a0 <__printf_chk@plt>
  402475:	b8 00 00 00 00       	mov    $0x0,%eax
  40247a:	e8 dd fc ff ff       	callq  40215c <check_fail>
  40247f:	39 3d 77 50 00 00    	cmp    %edi,0x5077(%rip)        # 4074fc <vlevel>
  402485:	74 1a                	je     4024a1 <validate+0xa0>
  402487:	48 8d 3d dc 1f 00 00 	lea    0x1fdc(%rip),%rdi        # 40446a <_IO_stdin_used+0x46a>
  40248e:	e8 fd ed ff ff       	callq  401290 <puts@plt>
  402493:	89 de                	mov    %ebx,%esi
  402495:	bf 00 00 00 00       	mov    $0x0,%edi
  40249a:	e8 49 fd ff ff       	callq  4021e8 <notify_server>
  40249f:	eb a4                	jmp    402445 <validate+0x44>
